"0","# ------------------------------- 1. T.test comparison --------------------- #"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
