"0","# ------------------------------- 1. T.test comparison --------------------- #"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"1","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","# What's the percentile of BL's original RT prediction score on this null distribution?"
"0","percentile = ecdf(null_scores$score)"
"0","percentile(sl_bl$RT.Effect)"
"1","[1]"
"1"," 0.998"
"1","
"
"0","# Visualize"
"0","ggplot(null_scores)+"
"0","  geom_point(aes(x=0, y=score)) +"
"0","  geom_boxplot(aes(y=score))"
