Total,FalseAlarm,HitRate,Syllable,Subject,Block,Condition,Position
6,0.333333333,1,pu,0,1,1,
6,0.333333333,1,ta,0,1,1,
4,0,1,me,0,1,1,
2,0.5,0.25,fe,0,1,1,
4,0,1,ko,0,1,1,
4,0.25,0.75,ti,0,1,1,
4,0.25,0.75,ni,0,1,1,
4,0,1,re,0,1,1,
5,0.4,0.75,fu,0,1,1,
4,0,1,ru,0,1,1,
3,0,0.75,ge,0,1,1,
3,0,0.75,su,0,1,1,
5,0.2,1,ta,0,2,1,
4,0.25,0.75,ti,0,2,1,
5,0.2,1,me,0,2,1,
3,0,0.75,pu,0,2,1,
4,0,1,su,0,2,1,
4,0,1,ru,0,2,1,
3,0,0.75,ko,0,2,1,
5,0.4,0.75,re,0,2,1,
3,0.333333333,0.5,fu,0,2,1,
4,0,1,ni,0,2,1,
4,0,1,ge,0,2,1,
4,0.25,0.75,fe,0,2,1,
4,0,1,me,0,3,1,
5,0.2,1,ti,0,3,1,
5,0.4,0.75,ta,0,3,1,
5,0.2,1,pu,0,3,1,
4,0,1,ko,0,3,1,
1,0,0.25,fe,0,3,1,
4,0,1,ge,0,3,1,
4,0,1,ru,0,3,1,
3,0,0.75,su,0,3,1,
4,0,1,re,0,3,1,
5,0.4,0.75,ni,0,3,1,
4,0.25,0.75,fu,0,3,1,
8,0.625,0.75,me,1,1,1,
9,0.555555556,1,ti,1,1,1,
5,0.2,1,ta,1,1,1,
5,0.2,1,pu,1,1,1,
4,0,1,ko,1,1,1,
3,0,0.75,fe,1,1,1,
5,0.2,1,ge,1,1,1,
6,0.333333333,1,ru,1,1,1,
4,0,1,su,1,1,1,
2,0,0,re,1,1,1,
4,0,1,ni,1,1,1,
2,0,0.5,fu,1,1,1,
3,0.333333333,0.5,pu,1,2,1,
6,0.333333333,1,ta,1,2,1,
7,0.571428571,0.75,me,1,2,1,
4,0,1,fe,1,2,1,
4,0,1,ko,1,2,1,
6,0.333333333,1,ti,1,2,1,
5,0.2,1,ni,1,2,1,
0,0,0,re,1,2,1,
4,0.5,0.5,fu,1,2,1,
4,0.25,0.75,ru,1,2,1,
1,0,0.25,ge,1,2,1,
4,0,1,su,1,2,1,
5,0.2,1,ta,1,3,1,
5,0.2,1,ti,1,3,1,
4,0.75,0.25,me,1,3,1,
4,0,1,pu,1,3,1,
5,0.2,1,su,1,3,1,
4,0,1,ru,1,3,1,
3,0,0.75,ko,1,3,1,
0,0,0,re,1,3,1,
2,0,0,fu,1,3,1,
4,0,1,ni,1,3,1,
3,0,0.75,ge,1,3,1,
4,0,1,fe,1,3,1,
5,0.2,1,pu,2,1,1,
5,0.6,0.5,ta,2,1,1,
4,0,1,me,2,1,1,
3,0,0.75,fe,2,1,1,
4,0,1,ko,2,1,1,
4,0.25,0.75,ti,2,1,1,
4,0,1,ni,2,1,1,
5,0.2,1,re,2,1,1,
5,0.2,1,fu,2,1,1,
4,0,1,ru,2,1,1,
4,0,1,ge,2,1,1,
4,0,1,su,2,1,1,
7,0.428571429,1,ta,2,2,1,
5,0.2,1,ti,2,2,1,
5,0.2,1,me,2,2,1,
4,0,1,pu,2,2,1,
5,0.2,1,su,2,2,1,
4,0,1,ru,2,2,1,
4,0,1,ko,2,2,1,
4,0,1,re,2,2,1,
5,0.2,1,fu,2,2,1,
4,0,1,ni,2,2,1,
3,0,0.75,ge,2,2,1,
4,0,1,fe,2,2,1,
4,0.25,0.75,me,2,3,1,
6,0.333333333,1,ti,2,3,1,
5,0.6,0.5,ta,2,3,1,
4,0,1,pu,2,3,1,
4,0,1,ko,2,3,1,
4,0.25,0.75,fe,2,3,1,
3,0,0.75,ge,2,3,1,
4,0,1,ru,2,3,1,
2,0,0.5,su,2,3,1,
4,0,1,re,2,3,1,
5,0.4,0.75,ni,2,3,1,
5,0.2,1,fu,2,3,1,
6,0.666666667,0.5,pu,3,1,1,
5,0.4,0.75,ta,3,1,1,
4,0,1,me,3,1,1,
2,0.5,0.25,fe,3,1,1,
4,0,1,ko,3,1,1,
3,0,0.75,ti,3,1,1,
4,0,1,ni,3,1,1,
5,0.2,1,re,3,1,1,
1,0,0.25,fu,3,1,1,
5,0.2,1,ru,3,1,1,
4,0,1,ge,3,1,1,
3,0,0.75,su,3,1,1,
4,0.25,0.75,me,3,2,1,
3,0,0.75,ti,3,2,1,
4,0.5,0.5,ta,3,2,1,
5,0.6,0.5,pu,3,2,1,
3,0,0.75,ko,3,2,1,
3,0,0.75,fe,3,2,1,
4,0,1,ge,3,2,1,
4,0,1,ru,3,2,1,
4,0,1,su,3,2,1,
5,0.2,1,re,3,2,1,
4,0,1,ni,3,2,1,
1,0,0.25,fu,3,2,1,
4,0.25,0.75,ta,3,3,1,
5,0.4,0.75,ti,3,3,1,
2,0,0.5,me,3,3,1,
5,0.2,1,pu,3,3,1,
4,0,1,su,3,3,1,
4,0,1,ru,3,3,1,
3,0,0.75,ko,3,3,1,
5,0.2,1,re,3,3,1,
4,0,1,fu,3,3,1,
4,0,1,ni,3,3,1,
5,0.2,1,ge,3,3,1,
2,0.5,0.25,fe,3,3,1,
6,0.5,0.75,me,4,1,1,
5,0.4,0.75,ti,4,1,1,
5,0.6,0.5,ta,4,1,1,
1,0,0.25,pu,4,1,1,
4,0,1,ko,4,1,1,
2,0,0.5,fe,4,1,1,
4,0,1,ge,4,1,1,
3,0,0.75,ru,4,1,1,
4,0,1,su,4,1,1,
4,0.25,0.75,re,4,1,1,
1,0,0.25,ni,4,1,1,
4,0.5,0.5,fu,4,1,1,
4,0,1,pu,4,2,1,
5,0.4,0.75,ta,4,2,1,
3,0.333333333,0.5,me,4,2,1,
3,0,0.75,fe,4,2,1,
4,0,1,ko,4,2,1,
2,0,0.5,ti,4,2,1,
3,0,0.75,ni,4,2,1,
5,0.2,1,re,4,2,1,
2,0,0.5,fu,4,2,1,
5,0.4,0.75,ru,4,2,1,
2,0,0.5,ge,4,2,1,
4,0,1,su,4,2,1,
3,0.333333333,0.5,ta,4,3,1,
5,0.2,1,ti,4,3,1,
4,0.5,0.5,me,4,3,1,
4,0.25,0.75,pu,4,3,1,
3,0,0.75,su,4,3,1,
4,0.25,0.75,ru,4,3,1,
3,0,0.75,ko,4,3,1,
6,0.333333333,1,re,4,3,1,
3,0,0.75,fu,4,3,1,
2,0.5,0.25,ni,4,3,1,
4,0,1,ge,4,3,1,
3,0.333333333,0.5,fe,4,3,1,
5,0.6,0.5,ta,5,1,1,
4,0.25,0.75,ti,5,1,1,
3,0.333333333,0.5,me,5,1,1,
4,0,1,pu,5,1,1,
3,0,0.75,su,5,1,1,
4,0,1,ru,5,1,1,
4,0,1,ko,5,1,1,
5,0.2,1,re,5,1,1,
3,0,0.75,fu,5,1,1,
5,0.2,1,ni,5,1,1,
0,0,0,ge,5,1,1,
2,0,0.5,fe,5,1,1,
4,0,1,me,5,2,1,
5,0.6,0.5,ti,5,2,1,
4,0.25,0.75,ta,5,2,1,
5,0.2,1,pu,5,2,1,
3,0,0.75,ko,5,2,1,
0,0,0,fe,5,2,1,
4,0,1,ge,5,2,1,
4,0,1,ru,5,2,1,
3,0,0.75,su,5,2,1,
5,0.2,1,re,5,2,1,
3,0,0.75,ni,5,2,1,
4,0,1,fu,5,2,1,
6,0.333333333,1,pu,5,3,1,
5,0.2,1,ta,5,3,1,
4,0.25,0.75,me,5,3,1,
0,0,0,fe,5,3,1,
4,0,1,ko,5,3,1,
6,0.333333333,1,ti,5,3,1,
4,0,1,ni,5,3,1,
4,0,1,re,5,3,1,
3,0,0.75,fu,5,3,1,
3,0,0.75,ru,5,3,1,
2,0,0.5,ge,5,3,1,
4,0,1,su,5,3,1,
5,0.2,1,pu,6,1,1,
7,0.571428571,0.75,ta,6,1,1,
4,0,1,me,6,1,1,
0,0,0,fe,6,1,1,
4,0.25,0.75,ko,6,1,1,
5,0.2,1,ti,6,1,1,
1,0,0.25,ni,6,1,1,
4,0,1,re,6,1,1,
4,0,1,fu,6,1,1,
5,0.2,1,ru,6,1,1,
4,0,1,ge,6,1,1,
1,0,0.25,su,6,1,1,
3,0,0.75,me,6,2,1,
5,0.2,1,ti,6,2,1,
5,0.4,0.75,ta,6,2,1,
5,0.2,1,pu,6,2,1,
3,0,0.75,ko,6,2,1,
0,0,0,fe,6,2,1,
3,0,0.75,ge,6,2,1,
4,0,1,ru,6,2,1,
4,0,1,su,6,2,1,
5,0.4,0.75,re,6,2,1,
4,0,1,ni,6,2,1,
4,0,1,fu,6,2,1,
5,0.6,0.5,ta,6,3,1,
4,0,1,ti,6,3,1,
3,0,0.75,me,6,3,1,
4,0,1,pu,6,3,1,
0,0,0,su,6,3,1,
4,0,1,ru,6,3,1,
4,0.25,0.75,ko,6,3,1,
4,0,1,re,6,3,1,
4,0,1,fu,6,3,1,
3,0,0.75,ni,6,3,1,
3,0,0.75,ge,6,3,1,
2,0,0.5,fe,6,3,1,
5,0.2,1,ta,7,1,1,
5,0.2,1,ti,7,1,1,
4,0,1,me,7,1,1,
3,0,0.75,pu,7,1,1,
4,0,1,su,7,1,1,
4,0,1,ru,7,1,1,
4,0,1,ko,7,1,1,
4,0,1,re,7,1,1,
4,0.5,0.5,fu,7,1,1,
5,0.2,1,ni,7,1,1,
4,0,1,ge,7,1,1,
4,0,1,fe,7,1,1,
3,0,0.75,pu,7,2,1,
4,0.25,0.75,ta,7,2,1,
4,0,1,me,7,2,1,
3,0,0.75,fe,7,2,1,
4,0,1,ko,7,2,1,
3,0,0.75,ti,7,2,1,
5,0.2,1,ni,7,2,1,
4,0,1,re,7,2,1,
4,0,1,fu,7,2,1,
4,0,1,ru,7,2,1,
4,0,1,ge,7,2,1,
4,0,1,su,7,2,1,
4,0,1,me,7,3,1,
4,0.25,0.75,ti,7,3,1,
4,0.25,0.75,ta,7,3,1,
3,0,0.75,pu,7,3,1,
4,0,1,ko,7,3,1,
4,0,1,fe,7,3,1,
4,0,1,ge,7,3,1,
4,0,1,ru,7,3,1,
3,0,0.75,su,7,3,1,
5,0.2,1,re,7,3,1,
4,0,1,ni,7,3,1,
5,0.2,1,fu,7,3,1,
7,0.571428571,0.75,ta,8,1,1,
5,0.2,1,ti,8,1,1,
3,0,0.75,me,8,1,1,
4,0.25,0.75,pu,8,1,1,
4,0,1,su,8,1,1,
4,0,1,ru,8,1,1,
4,0,1,ko,8,1,1,
3,0,0.75,re,8,1,1,
5,0.2,1,fu,8,1,1,
5,0.2,1,ni,8,1,1,
3,0,0.75,ge,8,1,1,
4,0,1,fe,8,1,1,
3,0,0.75,me,8,2,1,
3,0.333333333,0.5,ti,8,2,1,
6,0.333333333,1,ta,8,2,1,
4,0,1,pu,8,2,1,
4,0,1,ko,8,2,1,
4,0.25,0.75,fe,8,2,1,
4,0,1,ge,8,2,1,
2,0,0.5,ru,8,2,1,
4,0,1,su,8,2,1,
4,0.25,0.75,re,8,2,1,
4,0,1,ni,8,2,1,
4,0,1,fu,8,2,1,
4,0.25,0.75,pu,8,3,1,
5,0.2,1,ta,8,3,1,
4,0,1,me,8,3,1,
3,0,0.75,fe,8,3,1,
3,0,0.75,ko,8,3,1,
5,0.2,1,ti,8,3,1,
4,0,1,ni,8,3,1,
4,0,1,re,8,3,1,
4,0.25,0.75,fu,8,3,1,
3,0,0.75,ru,8,3,1,
3,0,0.75,ge,8,3,1,
4,0,1,su,8,3,1,
5,0.4,0.75,me,9,1,1,
5,0.2,1,ti,9,1,1,
3,0,0.75,ta,9,1,1,
3,0,0.75,pu,9,1,1,
3,0,0.75,ko,9,1,1,
3,0.333333333,0.5,fe,9,1,1,
4,0,1,ge,9,1,1,
4,0,1,ru,9,1,1,
3,0,0.75,su,9,1,1,
5,0.2,1,re,9,1,1,
3,0,0.75,ni,9,1,1,
4,0,1,fu,9,1,1,
3,0,0.75,pu,9,2,1,
4,0,1,ta,9,2,1,
3,0,0.75,me,9,2,1,
4,0,1,fe,9,2,1,
4,0,1,ko,9,2,1,
3,0,0.75,ti,9,2,1,
3,0,0.75,ni,9,2,1,
4,0,1,re,9,2,1,
3,0,0.75,fu,9,2,1,
4,0,1,ru,9,2,1,
4,0,1,ge,9,2,1,
4,0,1,su,9,2,1,
4,0,1,ta,9,3,1,
4,0,1,ti,9,3,1,
4,0,1,me,9,3,1,
4,0,1,pu,9,3,1,
4,0,1,su,9,3,1,
4,0,1,ru,9,3,1,
2,0,0.5,ko,9,3,1,
4,0,1,re,9,3,1,
3,0,0.75,fu,9,3,1,
4,0,1,ni,9,3,1,
4,0,1,ge,9,3,1,
4,0.25,0.75,fe,9,3,1,
7,0.571428571,0.75,ta,10,1,1,
6,0.333333333,1,ti,10,1,1,
4,0,1,me,10,1,1,
4,0.25,0.75,pu,10,1,1,
4,0,1,su,10,1,1,
4,0,1,ru,10,1,1,
5,0.2,1,ko,10,1,1,
2,0,0.5,re,10,1,1,
4,0.25,0.75,fu,10,1,1,
4,0,1,ni,10,1,1,
4,0,1,ge,10,1,1,
6,0.333333333,1,fe,10,1,1,
6,0.5,0.75,me,10,2,1,
5,0.2,1,ti,10,2,1,
4,0,1,ta,10,2,1,
4,0,1,pu,10,2,1,
4,0,1,ko,10,2,1,
4,0,1,fe,10,2,1,
4,0,1,ge,10,2,1,
5,0.2,1,ru,10,2,1,
4,0,1,su,10,2,1,
1,0,0,re,10,2,1,
4,0,1,ni,10,2,1,
3,0,0.75,fu,10,2,1,
4,0,1,pu,10,3,1,
3,0.333333333,0.5,ta,10,3,1,
4,0.25,0.75,me,10,3,1,
3,0,0.75,fe,10,3,1,
4,0,1,ko,10,3,1,
6,0.333333333,1,ti,10,3,1,
5,0.2,1,ni,10,3,1,
3,0,0.75,re,10,3,1,
4,0,1,fu,10,3,1,
4,0,1,ru,10,3,1,
4,0,1,ge,10,3,1,
4,0,1,su,10,3,1,
5,0.2,1,pu,11,1,1,
6,0.333333333,1,ta,11,1,1,
4,0,1,me,11,1,1,
4,0,1,fe,11,1,1,
4,0,1,ko,11,1,1,
3,0,0.75,ti,11,1,1,
3,0,0.75,ni,11,1,1,
3,0,0.75,re,11,1,1,
5,0.2,1,fu,11,1,1,
3,0,0.75,ru,11,1,1,
4,0,1,ge,11,1,1,
4,0,1,su,11,1,1,
4,0,1,me,11,2,1,
4,0.25,0.75,ti,11,2,1,
5,0.2,1,ta,11,2,1,
3,0,0.75,pu,11,2,1,
4,0,1,ko,11,2,1,
3,0,0.75,fe,11,2,1,
4,0,1,ge,11,2,1,
4,0.5,0.5,ru,11,2,1,
4,0,1,su,11,2,1,
4,0,1,re,11,2,1,
4,0,1,ni,11,2,1,
4,0,1,fu,11,2,1,
4,0,1,ta,11,3,1,
3,0,0.75,ti,11,3,1,
4,0,1,me,11,3,1,
3,0.333333333,0.5,pu,11,3,1,
4,0,1,su,11,3,1,
4,0,1,ru,11,3,1,
4,0,1,ko,11,3,1,
5,0.2,1,re,11,3,1,
4,0,1,fu,11,3,1,
4,0,1,ni,11,3,1,
4,0,1,ge,11,3,1,
3,0,0.75,fe,11,3,1,
7,0.571428571,0.75,ta,12,1,1,
6,0.5,0.75,ti,12,1,1,
4,0,1,me,12,1,1,
6,0.333333333,1,pu,12,1,1,
4,0,1,su,12,1,1,
5,0.2,1,ru,12,1,1,
5,0.2,1,ko,12,1,1,
5,0.2,1,re,12,1,1,
7,0.428571429,1,fu,12,1,1,
5,0.2,1,ni,12,1,1,
4,0,1,ge,12,1,1,
5,0.2,1,fe,12,1,1,
3,0,0.75,me,12,2,1,
6,0.333333333,1,ti,12,2,1,
4,0.5,0.5,ta,12,2,1,
5,0.2,1,pu,12,2,1,
4,0,1,ko,12,2,1,
5,0.2,1,fe,12,2,1,
4,0,1,ge,12,2,1,
7,0.428571429,1,ru,12,2,1,
4,0,1,su,12,2,1,
7,0.428571429,1,re,12,2,1,
4,0,1,ni,12,2,1,
3,0,0.75,fu,12,2,1,
6,0.333333333,1,pu,12,3,1,
6,0.5,0.75,ta,12,3,1,
4,0,1,me,12,3,1,
3,0,0.75,fe,12,3,1,
4,0.25,0.75,ko,12,3,1,
4,0,1,ti,12,3,1,
4,0,1,ni,12,3,1,
5,0.2,1,re,12,3,1,
6,0.333333333,1,fu,12,3,1,
4,0,1,ru,12,3,1,
4,0,1,ge,12,3,1,
4,0,1,su,12,3,1,
