RT,Syllable,Position,Block,Subject,Condition,Trial
0.501295,re,2,3,24,5,17
0.607915,re,2,3,24,5,35
0.60454,re,2,3,24,5,44
0.46842,ti,3,3,24,5,45
0.55679,pu,2,1,25,1,11
0.374555,pu,2,1,25,1,26
0.45781,pu,2,1,25,1,35
0.557525,pu,2,1,25,1,41
0.523245,ta,1,1,25,1,4
0.506215,ta,1,1,25,1,16
0.43987,ta,1,1,25,1,28
0.45285,me,3,1,25,1,6
0.365275,me,3,1,25,1,15
0.48507,me,3,1,25,1,45
0.50399,fe,1,1,25,1,4
0.82628,fe,1,1,25,1,11
0.417605,ko,3,1,25,1,12
0.406385,ko,3,1,25,1,24
0.424295,ko,3,1,25,1,33
0.43385,ko,3,1,25,1,45
0.402975,ti,2,1,25,1,8
0.50008,ti,2,1,25,1,35
0.393545,re,1,1,25,1,7
0.523175,re,1,1,25,1,28
0.850555,re,1,1,25,1,38
0.73297,fu,2,1,25,1,42
0.480975,ru,1,1,25,1,7
0.76952,ru,1,1,25,1,14
0.38578,ru,1,1,25,1,25
0.466705,ru,1,1,25,1,34
0.41856,ge,2,1,25,1,29
0.681925,ge,2,1,25,1,38
0.516865,ge,2,1,25,1,44
0.43845,su,3,1,25,1,9
0.51862,su,3,1,25,1,21
0.5232,su,3,1,25,1,27
0.306955,su,3,1,25,1,35
0.41984,ta,1,2,25,1,10
0.47399,ta,1,2,25,1,22
0.51253,ta,1,2,25,1,31
0.417375,ta,1,2,25,1,43
0.53201,ti,2,2,25,1,5
0.738355,ti,2,2,25,1,18
0.551015,ti,2,2,25,1,23
0.46801,ti,2,2,25,1,32
0.40153,me,3,2,25,1,18
0.45015,me,3,2,25,1,30
0.51303,me,3,2,25,1,42
0.45595,pu,2,2,25,1,11
0.584755,pu,2,2,25,1,20
0.667025,pu,2,2,25,1,26
0.67538,pu,2,2,25,1,35
0.42357,su,3,2,25,1,6
0.435605,su,3,2,25,1,12
0.47285,su,3,2,25,1,33
0.559325,su,3,2,25,1,39
0.441645,ru,1,2,25,1,10
0.477025,ru,1,2,25,1,19
0.46265,ru,1,2,25,1,25
0.86712,ru,1,2,25,1,44
0.439045,ko,3,2,25,1,12
0.501455,ko,3,2,25,1,27
0.457185,ko,3,2,25,1,36
0.45112,ko,3,2,25,1,42
0.517895,re,1,2,25,1,4
0.458165,re,1,2,25,1,16
0.517975,re,1,2,25,1,22
0.66442,re,1,2,25,1,34
0.456595,fu,2,2,25,1,5
0.51356,ni,3,2,25,1,9
0.41637,ni,3,2,25,1,30
0.51776,ni,3,2,25,1,36
0.521885,ni,3,2,25,1,42
0.456925,ge,2,2,25,1,14
0.404565,ge,2,2,25,1,20
0.431415,ge,2,2,25,1,32
0.452275,ge,2,2,25,1,44
0.52399,fe,1,2,25,1,4
0.570695,fe,1,2,25,1,22
0.50324,fe,1,2,25,1,37
0.4485,me,3,3,25,1,15
0.42601,me,3,3,25,1,21
0.184875,me,3,3,25,1,32
0.448235,me,3,3,25,1,45
0.537815,ti,2,3,25,1,5
0.476295,ti,2,3,25,1,32
0.54062,ti,2,3,25,1,38
0.63974,ta,1,3,25,1,16
0.159605,ta,1,3,25,1,27
0.568465,ta,1,3,25,1,40
0.56728,pu,2,3,25,1,11
0.480135,pu,2,3,25,1,20
0.52495,pu,2,3,25,1,26
0.50982,pu,2,3,25,1,44
0.43426,ko,3,3,25,1,6
0.50332,ko,3,3,25,1,18
0.45324,ko,3,3,25,1,30
0.506775,ko,3,3,25,1,42
0.54584,fe,1,3,25,1,7
0.521715,fe,1,3,25,1,19
0.767015,fe,1,3,25,1,26
0.555175,fe,1,3,25,1,34
0.4576,ge,2,3,25,1,8
0.396425,ge,2,3,25,1,14
0.49918,ge,2,3,25,1,20
0.431505,ge,2,3,25,1,32
0.44718,ru,1,3,25,1,7
0.679715,ru,1,3,25,1,28
0.47393,ru,1,3,25,1,34
0.453005,ru,1,3,25,1,40
0.46448,su,3,3,25,1,12
0.425845,su,3,3,25,1,24
0.56754,su,3,3,25,1,30
0.46414,su,3,3,25,1,45
0.436945,re,1,3,25,1,4
0.737805,re,1,3,25,1,14
0.38654,re,1,3,25,1,31
0.439295,re,1,3,25,1,43
0.6137,ni,3,3,25,1,9
0.47258,ni,3,3,25,1,15
0.82948,ni,3,3,25,1,40
0.550245,ni,3,3,25,1,45
0.557405,fu,2,3,25,1,5
0.56912,fu,2,3,25,1,17
0.568575,fu,2,3,25,1,26
0.633445,fu,2,3,25,1,32
0.3194,fu,1,1,26,3,12
0.3744,fu,1,1,26,3,25
0.383615,fu,1,1,26,3,31
0.48664,su,2,1,26,3,5
0.36715,su,2,1,26,3,14
0.309265,su,2,1,26,3,19
0.375965,su,2,1,26,3,35
0.366485,re,3,1,26,3,6
0.127515,re,3,1,26,3,20
0.49671,re,3,1,26,3,30
0.410285,re,3,1,26,3,42
0.550735,ni,2,1,26,3,14
0.46075,ni,2,1,26,3,26
0.54576,ni,2,1,26,3,35
0.478475,fe,3,1,26,3,9
0.417005,fe,3,1,26,3,30
0.10904,fe,3,1,26,3,44
0.662085,pu,1,1,26,3,10
0.397515,pu,1,1,26,3,16
0.492535,pu,1,1,26,3,40
0.63483,ta,3,1,26,3,9
0.616715,ta,3,1,26,3,24
0.517725,ta,3,1,26,3,39
0.48854,ge,1,1,26,3,16
0.41699,ge,1,1,26,3,25
0.513155,ge,1,1,26,3,31
0.368175,ko,2,1,26,3,5
0.367265,ko,2,1,26,3,20
0.39911,ko,2,1,26,3,35
0.45101,ko,2,1,26,3,41
0.500505,ru,3,1,26,3,6
0.446945,ru,3,1,26,3,15
0.447295,ru,3,1,26,3,24
0.766495,ru,3,1,26,3,34
0.46679,me,2,1,26,3,20
0.525685,me,2,1,26,3,26
0.382565,me,2,1,26,3,35
0.499015,me,2,1,26,3,41
0.410545,ti,1,1,26,3,4
0.51143,ti,1,1,26,3,19
0.410735,ti,1,1,26,3,31
0.39657,re,3,2,26,3,21
0.151585,re,3,2,26,3,26
0.39601,re,3,2,26,3,36
0.26083,re,3,2,26,3,41
0.411,su,2,2,26,3,5
0.404855,su,2,2,26,3,20
0.428435,su,2,2,26,3,32
0.492115,su,2,2,26,3,38
0.53426,fu,1,2,26,3,7
0.80351,fu,1,2,26,3,20
0.46025,fu,1,2,26,3,34
0.819565,fu,1,2,26,3,44
0.429095,ni,2,2,26,3,5
0.41637,ni,2,2,26,3,14
0.401725,ni,2,2,26,3,23
0.41773,ni,2,2,26,3,32
0.372865,ta,3,2,26,3,9
0.43359,ta,3,2,26,3,21
0.486385,ta,3,2,26,3,36
1.015055,ta,3,2,26,3,46
0.411315,ti,1,2,26,3,7
0.38436,ti,1,2,26,3,28
0.31161,ti,1,2,26,3,36
0.428425,ti,1,2,26,3,43
0.432485,me,2,2,26,3,11
0.46014,me,2,2,26,3,17
0.41025,me,2,2,26,3,35
0.387815,pu,1,2,26,3,25
0.575435,pu,1,2,26,3,34
0.634225,pu,1,2,26,3,43
0.865255,fe,3,2,26,3,16
0.43138,ge,1,2,26,3,4
0.415425,ge,1,2,26,3,19
0.524085,ge,1,2,26,3,28
0.500875,ge,1,2,26,3,40
0.5339,ru,3,2,26,3,6
0.514885,ru,3,2,26,3,15
0.4886,ru,3,2,26,3,24
0.849545,ru,3,2,26,3,34
0.39901,ko,2,2,26,3,11
0.389055,ko,2,2,26,3,17
0.418475,ko,2,2,26,3,26
0.428595,ko,2,2,26,3,38
0.403285,ni,2,3,26,3,5
0.485685,ni,2,3,26,3,20
0.43017,ni,2,3,26,3,29
0.53381,ni,2,3,26,3,41
0.40559,fu,1,3,26,3,10
0.485985,fu,1,3,26,3,16
0.67542,fu,1,3,26,3,37
0.50065,re,3,3,26,3,21
0.486015,re,3,3,26,3,27
0.534325,re,3,3,26,3,36
0.616285,re,3,3,26,3,42
0.392695,ti,1,3,26,3,4
0.36987,ti,1,3,26,3,19
0.75147,ti,1,3,26,3,38
0.555065,ta,3,3,26,3,15
1.161865,ta,3,3,26,3,47
0.41801,su,2,3,26,3,8
0.383685,su,2,3,26,3,29
0.583435,su,2,3,26,3,38
0.51219,su,2,3,26,3,44
0.37589,ru,3,3,26,3,6
0.77629,ru,3,3,26,3,22
0.510425,ru,3,3,26,3,39
0.818275,ru,3,3,26,3,46
0.401005,ge,1,3,26,3,13
0.460705,ge,1,3,26,3,22
0.47203,ge,1,3,26,3,34
0.398875,ge,1,3,26,3,43
0.37441,ko,2,3,26,3,8
0.40221,ko,2,3,26,3,14
0.400935,ko,2,3,26,3,29
0.478915,ko,2,3,26,3,41
0.403155,pu,1,3,26,3,4
0.58275,pu,1,3,26,3,13
0.398225,pu,1,3,26,3,22
0.59134,pu,1,3,26,3,31
0.3855,me,2,3,26,3,5
0.39781,me,2,3,26,3,20
0.47967,me,2,3,26,3,29
0.45255,me,2,3,26,3,41
0.95033,fe,3,3,26,3,25
0.468,me,3,1,27,1,15
0.404,me,3,1,27,1,21
0.423,ti,2,1,27,1,5
0.463,ti,2,1,27,1,17
0.67,ti,2,1,27,1,23
0.473,ti,2,1,27,1,32
0.504,ta,1,1,27,1,4
0.391,ta,1,1,27,1,16
0.67,ta,1,1,27,1,25
0.545,ta,1,1,27,1,31
0.431,pu,2,1,27,1,26
0.459,pu,2,1,27,1,35
0.544,pu,2,1,27,1,41
0.414,ko,3,1,27,1,6
0.505,ko,3,1,27,1,27
0.471,ko,3,1,27,1,33
0.468,fe,1,1,27,1,4
0.471,fe,1,1,27,1,34
0.549,fe,1,1,27,1,43
0.457,ge,2,1,27,1,5
0.511,ge,2,1,27,1,17
0.42,ge,2,1,27,1,29
0.585,ge,2,1,27,1,41
0.459,ru,1,1,27,1,10
0.503,ru,1,1,27,1,25
0.546,su,3,1,27,1,6
0.547,su,3,1,27,1,12
0.553,su,3,1,27,1,33
0.462,re,1,1,27,1,13
0.591,re,1,1,27,1,22
0.487,re,1,1,27,1,40
0.43,ni,3,1,27,1,12
0.96,ni,3,1,27,1,28
0.461,ni,3,1,27,1,36
0.891,fu,2,1,27,1,6
0.594,fu,2,1,27,1,17
0.585,fu,2,1,27,1,29
0.428,ta,1,2,27,1,7
0.549,ta,1,2,27,1,13
0.469,ta,1,2,27,1,28
0.503,ta,1,2,27,1,40
0.508,ti,2,2,27,1,5
0.472,ti,2,2,27,1,11
0.43,ti,2,2,27,1,32
0.785,ti,2,2,27,1,39
0.499,me,3,2,27,1,6
0.474,me,3,2,27,1,15
0.515,me,3,2,27,1,39
0.508,pu,2,2,27,1,26
0.647,pu,2,2,27,1,35
0.551,su,3,2,27,1,12
0.557,su,3,2,27,1,21
0.422,su,3,2,27,1,36
0.57,su,3,2,27,1,42
0.504,ru,1,2,27,1,4
0.562,ru,1,2,27,1,25
0.482,ko,3,2,27,1,9
0.563,ko,3,2,27,1,21
0.59,ko,3,2,27,1,27
1.133,ko,3,2,27,1,41
0.619,re,1,2,27,1,4
0.584,re,1,2,27,1,25
0.557,re,1,2,27,1,31
0.462,ni,3,2,27,1,18
0.503,ni,3,2,27,1,27
0.588,ni,3,2,27,1,36
0.545,ni,3,2,27,1,42
0.456,ge,2,2,27,1,14
0.587,ge,2,2,27,1,23
0.425,ge,2,2,27,1,32
0.499,ge,2,2,27,1,41
0.515,fe,1,2,27,1,16
0.542,fe,1,2,27,1,31
0.478,pu,2,3,27,1,8
0.601,pu,2,3,27,1,38
0.584,ta,1,3,27,1,7
0.489,ta,1,3,27,1,13
0.677,ta,1,3,27,1,19
0.531,me,3,3,27,1,6
0.464,me,3,3,27,1,18
0.465,me,3,3,27,1,24
0.461,me,3,3,27,1,36
0.502,fe,1,3,27,1,10
0.497,fe,1,3,27,1,40
0.635,ko,3,3,27,1,6
0.668,ko,3,3,27,1,18
0.47,ko,3,3,27,1,30
0.521,ko,3,3,27,1,42
0.515,ti,2,3,27,1,5
0.582,ti,2,3,27,1,11
0.575,ti,2,3,27,1,32
0.761,ti,2,3,27,1,39
0.596,ni,3,3,27,1,18
0.632,ni,3,3,27,1,27
0.845,ni,3,3,27,1,37
0.594,ni,3,3,27,1,42
0.584,re,1,3,27,1,7
0.598,re,1,3,27,1,19
0.59,re,1,3,27,1,31
0.664,ru,1,3,27,1,10
0.505,ru,1,3,27,1,25
0.543,ru,1,3,27,1,34
0.553,ru,1,3,27,1,40
0.504,ge,2,3,27,1,5
0.464,ge,2,3,27,1,17
0.546,ge,2,3,27,1,23
0.465,ge,2,3,27,1,35
0.557,su,3,3,27,1,12
0.51,su,3,3,27,1,21
0.632,su,3,3,27,1,36
0.546,su,3,3,27,1,42
0.39833,pu,2,1,28,1,8
0.432715,pu,2,1,28,1,14
0.498425,pu,2,1,28,1,20
0.416905,ta,1,1,28,1,4
0.4441,ta,1,1,28,1,16
0.45237,ta,1,1,28,1,25
0.46284,ta,1,1,28,1,31
0.50869,me,3,1,28,1,6
0.44962,me,3,1,28,1,18
0.53618,me,3,1,28,1,24
0.4663,me,3,1,28,1,36
0.48956,fe,1,1,28,1,10
0.610535,fe,1,1,28,1,19
0.47542,fe,1,1,28,1,34
0.477785,fe,1,1,28,1,40
0.446905,ko,3,1,28,1,6
0.432175,ko,3,1,28,1,18
0.44793,ko,3,1,28,1,30
0.452675,ko,3,1,28,1,42
0.43201,ti,2,1,28,1,11
0.486295,ti,2,1,28,1,23
0.56985,ti,2,1,28,1,29
0.450655,ti,2,1,28,1,44
0.43318,ni,3,1,28,1,9
0.46736,ni,3,1,28,1,30
0.51951,ni,3,1,28,1,36
0.57026,ni,3,1,28,1,42
0.51882,re,1,1,28,1,4
0.509685,re,1,1,28,1,13
0.449045,re,1,1,28,1,37
0.471545,fu,2,1,28,1,23
0.47588,fu,2,1,28,1,32
0.587695,fu,2,1,28,1,38
0.50769,fu,2,1,28,1,44
0.5206,ru,1,1,28,1,16
0.519215,ru,1,1,28,1,25
0.4894,ru,1,1,28,1,34
0.61814,ru,1,1,28,1,40
0.439535,ge,2,1,28,1,5
0.48337,ge,2,1,28,1,26
0.472335,ge,2,1,28,1,32
0.500385,ge,2,1,28,1,41
0.516345,su,3,1,28,1,6
0.535395,su,3,1,28,1,12
0.44291,su,3,1,28,1,33
0.51851,su,3,1,28,1,39
0.53128,ta,1,2,28,1,10
0.447605,ta,1,2,28,1,22
0.484825,ta,1,2,28,1,31
0.50464,ta,1,2,28,1,43
0.518955,ti,2,2,28,1,11
0.54551,ti,2,2,28,1,20
0.506365,ti,2,2,28,1,35
0.549565,ti,2,2,28,1,41
0.48252,me,3,2,28,1,6
0.54881,me,3,2,28,1,15
0.57559,me,3,2,28,1,21
0.474045,me,3,2,28,1,39
0.50739,pu,2,2,28,1,8
0.64032,pu,2,2,28,1,14
0.43349,pu,2,2,28,1,38
0.49427,pu,2,2,28,1,44
0.51512,su,3,2,28,1,6
0.483255,su,3,2,28,1,12
0.46523,su,3,2,28,1,33
0.50754,su,3,2,28,1,39
0.514975,ru,1,2,28,1,10
0.531555,ru,1,2,28,1,19
0.532295,ru,1,2,28,1,25
0.440655,ru,1,2,28,1,34
0.550095,ko,3,2,28,1,12
0.665475,ko,3,2,28,1,18
0.451145,ko,3,2,28,1,30
0.536005,ko,3,2,28,1,42
0.47657,re,1,2,28,1,7
0.456765,re,1,2,28,1,28
0.55011,re,1,2,28,1,37
0.85016,re,1,2,28,1,44
0.559255,ni,3,2,28,1,9
0.52544,ni,3,2,28,1,15
0.475125,ni,3,2,28,1,21
0.500455,ni,3,2,28,1,36
0.5825,ge,2,2,28,1,14
0.52668,ge,2,2,28,1,20
0.49302,ge,2,2,28,1,32
0.50104,ge,2,2,28,1,44
0.537455,fe,1,2,28,1,10
0.4865,fe,1,2,28,1,16
0.5136,fe,1,2,28,1,28
0.56679,fe,1,2,28,1,37
0.510595,me,3,3,28,1,15
0.47779,me,3,3,28,1,21
0.49982,me,3,3,28,1,33
0.484235,me,3,3,28,1,45
0.47219,ti,2,3,28,1,11
0.53465,ti,2,3,28,1,35
0.616485,ti,2,3,28,1,41
0.54946,ta,1,3,28,1,7
0.6534,ta,1,3,28,1,13
0.47395,pu,2,3,28,1,17
0.589065,pu,2,3,28,1,26
0.407275,pu,2,3,28,1,35
0.41713,pu,2,3,28,1,41
0.486435,ko,3,3,28,1,6
0.724405,ko,3,3,28,1,18
0.53911,ko,3,3,28,1,30
0.485355,ko,3,3,28,1,42
0.478205,fe,1,3,28,1,10
0.45026,fe,1,3,28,1,22
0.58269,fe,1,3,28,1,28
0.46942,fe,1,3,28,1,43
0.45453,ge,2,3,28,1,5
0.405285,ge,2,3,28,1,14
0.504725,ge,2,3,28,1,20
0.47386,ge,2,3,28,1,38
0.521635,ru,1,3,28,1,4
0.52141,ru,1,3,28,1,25
0.550375,ru,1,3,28,1,34
0.459945,ru,1,3,28,1,43
0.442715,su,3,3,28,1,6
0.48567,su,3,3,28,1,18
0.637985,su,3,3,28,1,24
0.44047,su,3,3,28,1,33
0.46961,re,1,3,28,1,13
0.535165,re,1,3,28,1,22
0.454145,re,1,3,28,1,31
0.482355,re,1,3,28,1,40
0.43407,ni,3,3,28,1,12
0.5599,ni,3,3,28,1,27
0.575525,ni,3,3,28,1,36
0.53392,ni,3,3,28,1,42
0.43308,fu,2,3,28,1,8
0.520705,fu,2,3,28,1,14
0.48487,fu,2,3,28,1,29
0.466775,fu,2,3,28,1,41
0.44139,ni,2,1,29,3,5
0.601675,ni,2,1,29,3,20
0.40885,ni,2,1,29,3,29
0.47691,ni,2,1,29,3,41
0.3545,fu,1,1,29,3,10
0.46142,fu,1,1,29,3,16
0.35897,fu,1,1,29,3,25
0.47218,fu,1,1,29,3,37
0.465955,re,3,1,29,3,6
0.452395,re,3,1,29,3,21
0.577335,re,3,1,29,3,30
0.435415,re,3,1,29,3,42
0.09932,ti,1,1,29,3,3
0.60475,ti,1,1,29,3,13
0.36934,ti,1,1,29,3,22
0.488285,ti,1,1,29,3,34
0.392375,ta,3,1,29,3,9
0.49833,ta,3,1,29,3,15
0.505015,ta,3,1,29,3,30
0.406165,ta,3,1,29,3,42
0.389435,su,2,1,29,3,5
0.38777,su,2,1,29,3,14
0.435685,su,2,1,29,3,20
0.470805,su,2,1,29,3,35
0.484455,ru,3,1,29,3,12
0.358745,ru,3,1,29,3,18
0.484665,ru,3,1,29,3,33
0.59378,ru,3,1,29,3,42
0.58417,ge,1,1,29,3,19
0.503365,ge,1,1,29,3,28
0.496495,ge,1,1,29,3,37
0.72171,ge,1,1,29,3,44
0.408475,ko,2,1,29,3,8
0.45064,ko,2,1,29,3,14
0.52762,ko,2,1,29,3,26
0.574715,ko,2,1,29,3,32
0.44092,pu,1,1,29,3,25
0.46917,pu,1,1,29,3,34
0.620525,pu,1,1,29,3,43
0.46946,me,2,1,29,3,20
0.537295,me,2,1,29,3,26
0.55229,me,2,1,29,3,35
0.657105,me,2,1,29,3,41
0.631375,fu,1,2,29,3,7
0.441245,fu,1,2,29,3,13
0.542085,fu,1,2,29,3,28
0.58367,fu,1,2,29,3,40
0.57263,su,2,2,29,3,5
0.45941,su,2,2,29,3,14
0.605485,su,2,2,29,3,20
0.971625,su,2,2,29,3,36
0.510585,re,3,2,29,3,12
0.520135,re,3,2,29,3,18
0.48298,re,3,2,29,3,27
0.571145,re,3,2,29,3,33
0.484055,ni,2,2,29,3,11
0.497005,ni,2,2,29,3,17
0.522125,ni,2,2,29,3,32
0.53815,ni,2,2,29,3,41
0.667355,fe,3,2,29,3,12
0.60097,fe,3,2,29,3,27
0.483035,fe,3,2,29,3,33
0.45685,pu,1,2,29,3,10
0.45818,pu,1,2,29,3,16
0.417715,pu,1,2,29,3,31
0.457955,pu,1,2,29,3,40
0.55527,ta,3,2,29,3,9
0.60181,ta,3,2,29,3,15
0.53831,ta,3,2,29,3,27
0.532735,ta,3,2,29,3,33
0.517165,ge,1,2,29,3,7
0.54912,ge,1,2,29,3,22
0.567035,ge,1,2,29,3,31
0.51576,ge,1,2,29,3,43
0.56708,ko,2,2,29,3,8
0.51583,ko,2,2,29,3,17
0.65393,ko,2,2,29,3,23
0.58251,ko,2,2,29,3,38
0.52216,ru,3,2,29,3,12
0.598375,ru,3,2,29,3,18
0.59351,ru,3,2,29,3,33
0.601825,ru,3,2,29,3,42
0.472185,me,2,2,29,3,14
0.61673,me,2,2,29,3,23
0.517815,me,2,2,29,3,35
0.434375,me,2,2,29,3,44
0.44168,ti,1,2,29,3,7
0.50723,ti,1,2,29,3,16
0.452435,ti,1,2,29,3,25
0.584605,ti,1,2,29,3,34
0.47132,re,3,3,29,3,12
0.490225,re,3,3,29,3,18
0.470215,re,3,3,29,3,27
0.593495,re,3,3,29,3,33
0.41457,su,2,3,29,3,5
0.527325,su,2,3,29,3,14
0.65564,su,2,3,29,3,20
0.5087,su,2,3,29,3,35
0.435905,fu,1,3,29,3,7
0.8073,fu,1,3,29,3,17
0.48873,fu,1,3,29,3,22
0.557135,fu,1,3,29,3,37
0.586765,ni,2,3,29,3,8
0.41498,ni,2,3,29,3,14
0.54895,ni,2,3,29,3,26
0.58718,ni,2,3,29,3,38
0.560255,ta,3,3,29,3,12
0.758025,ta,3,3,29,3,19
0.65048,ta,3,3,29,3,27
0.50574,ta,3,3,29,3,39
0.115495,ti,1,3,29,3,6
0.527565,ti,1,3,29,3,22
0.516995,ti,1,3,29,3,37
1.103915,ti,1,3,29,3,45
0.431715,me,2,3,29,3,5
0.449555,me,2,3,29,3,11
0.455605,me,2,3,29,3,35
0.552375,me,2,3,29,3,44
0.507115,pu,1,3,29,3,4
0.416775,pu,1,3,29,3,13
0.524505,pu,1,3,29,3,22
0.459365,pu,1,3,29,3,31
0.666755,fe,3,3,29,3,21
0.450225,fe,3,3,29,3,33
0.773315,fe,3,3,29,3,40
0.44883,ge,1,3,29,3,4
0.440385,ge,1,3,29,3,10
0.509575,ge,1,3,29,3,34
0.61503,ge,1,3,29,3,43
0.540775,ru,3,3,29,3,12
0.48473,ru,3,3,29,3,18
0.39158,ru,3,3,29,3,30
0.60096,ru,3,3,29,3,42
0.39389,ko,2,3,29,3,8
0.423875,ko,2,3,29,3,20
0.565645,ko,2,3,29,3,35
0.589765,ko,2,3,29,3,44
0.36933,ge,3,1,30,5,9
0.47834,ge,3,1,30,5,21
0.367395,ge,3,1,30,5,33
0.367095,ge,3,1,30,5,39
0.635175,fe,2,1,30,5,26
0.3507,ko,1,1,30,5,4
0.486625,ko,1,1,30,5,13
0.46377,ko,1,1,30,5,19
0.4811,ko,1,1,30,5,34
0.381295,ru,2,1,30,5,8
0.36349,ru,2,1,30,5,17
0.373585,ru,2,1,30,5,32
