RT,Syllable,Position,Block,Subject,Condition,Trial
0.46877,ru,2,1,30,5,41
0.48675,fu,3,1,30,5,9
0.35183,fu,3,1,30,5,18
0.31495,fu,3,1,30,5,29
0.408925,fu,3,1,30,5,39
0.369195,su,1,1,30,5,4
0.400215,su,1,1,30,5,10
0.42817,su,1,1,30,5,34
0.500795,su,1,1,30,5,40
0.36802,re,2,1,30,5,14
0.40307,re,2,1,30,5,23
0.036555,re,2,1,30,5,31
0.387985,re,2,1,30,5,44
0.355345,ni,1,1,30,5,7
0.557775,ni,1,1,30,5,19
0.550935,ni,1,1,30,5,34
0.31777,ti,3,1,30,5,5
0.278475,ti,3,1,30,5,11
0.37908,ti,3,1,30,5,24
0.31274,ti,3,1,30,5,38
0.39751,me,1,1,30,5,7
0.662145,me,1,1,30,5,19
0.40042,me,1,1,30,5,31
0.471825,pu,3,1,30,5,9
0.54877,pu,3,1,30,5,27
0.21245,pu,3,1,30,5,35
0.351755,ta,2,1,30,5,5
0.395975,ta,2,1,30,5,35
0.40897,ru,2,2,30,5,20
0.62501,ru,2,2,30,5,26
0.395515,ru,2,2,30,5,35
0.32074,ko,1,2,30,5,3
0.375815,ko,1,2,30,5,13
0.46993,ko,1,2,30,5,22
0.47421,ko,1,2,30,5,28
0.408695,ge,3,2,30,5,18
0.483465,ge,3,2,30,5,27
0.415675,ge,3,2,30,5,36
0.409385,ge,3,2,30,5,45
0.359535,su,1,2,30,5,10
0.57867,su,1,2,30,5,16
0.469165,su,1,2,30,5,25
0.401255,su,1,2,30,5,34
0.411945,fu,3,2,30,5,15
0.30085,fu,3,2,30,5,23
0.415485,fu,3,2,30,5,33
0.408905,fu,3,2,30,5,39
0.35117,pu,3,2,30,5,12
0.615945,pu,3,2,30,5,27
0.40151,pu,3,2,30,5,33
0.373055,pu,3,2,30,5,45
0.3691,me,1,2,30,5,10
0.357165,me,1,2,30,5,22
0.50085,me,1,2,30,5,28
0.367065,me,1,2,30,5,43
0.19712,ta,2,2,30,5,13
0.398515,ta,2,2,30,5,32
0.57022,ni,1,2,30,5,4
0.053555,ni,1,2,30,5,12
0.31847,ni,1,2,30,5,18
0.430875,ni,1,2,30,5,40
0.359805,re,2,2,30,5,8
0.472125,re,2,2,30,5,20
0.293575,re,2,2,30,5,31
0.4331,re,2,2,30,5,38
0.43491,ti,3,2,30,5,9
0.499845,ti,3,2,30,5,18
0.46455,ti,3,2,30,5,24
0.386035,ti,3,2,30,5,42
0.404935,ko,1,3,30,5,13
0.44079,ko,1,3,30,5,25
0.63349,ko,1,3,30,5,34
0.466915,ko,1,3,30,5,43
0.385425,ge,3,3,30,5,18
0.35237,ge,3,3,30,5,27
0.3811,ge,3,3,30,5,36
0.29406,ge,3,3,30,5,44
0.397225,ru,2,3,30,5,11
0.42376,ru,2,3,30,5,17
0.409085,ru,2,3,30,5,23
0.462325,ru,2,3,30,5,38
0.3518,ti,3,3,30,5,9
0.555205,ti,3,3,30,5,30
0.96162,ti,3,3,30,5,37
0.381715,ti,3,3,30,5,45
0.475805,ni,1,3,30,5,7
0.37156,ni,1,3,30,5,19
0.44833,ni,1,3,30,5,25
0.400645,ni,1,3,30,5,37
0.383965,fu,3,3,30,5,6
0.41258,fu,3,3,30,5,15
0.46782,fu,3,3,30,5,21
0.402495,fu,3,3,30,5,33
0.51776,me,1,3,30,5,7
0.369055,me,1,3,30,5,19
0.371675,me,1,3,30,5,31
0.65971,me,1,3,30,5,37
0.371595,ta,2,3,30,5,14
0.483005,ta,2,3,30,5,26
0.58928,ta,2,3,30,5,44
0.395655,pu,3,3,30,5,6
0.31611,pu,3,3,30,5,14
0.313365,pu,3,3,30,5,20
0.54798,pu,3,3,30,5,42
0.061105,re,2,3,30,5,4
0.046145,re,2,3,30,5,19
0.29891,re,2,3,30,5,40
0.385685,su,1,3,30,5,4
0.485265,su,1,3,30,5,10
0.41631,su,1,3,30,5,34
0.52113,su,1,3,30,5,40
0.50042,ge,3,1,31,5,12
0.516305,ge,3,1,31,5,24
0.400055,ge,3,1,31,5,30
0.398155,ge,3,1,31,5,45
0.53773,ko,1,1,31,5,13
0.658885,ko,1,1,31,5,22
0.517015,ko,1,1,31,5,31
0.85025,ko,1,1,31,5,38
0.51887,ru,2,1,31,5,11
0.61888,ru,2,1,31,5,17
0.583465,ru,2,1,31,5,23
0.584045,ru,2,1,31,5,38
0.526775,fu,3,1,31,5,6
0.53416,fu,3,1,31,5,15
0.583565,fu,3,1,31,5,24
0.850895,fu,3,1,31,5,31
0.558995,su,1,1,31,5,4
0.59306,su,1,1,31,5,13
0.477565,su,1,1,31,5,31
0.467085,su,1,1,31,5,40
0.45529,re,2,1,31,5,8
0.51078,re,2,1,31,5,23
0.521175,re,2,1,31,5,29
0.48391,re,2,1,31,5,44
0.440055,ni,1,1,31,5,10
0.65098,ni,1,1,31,5,16
0.534185,ni,1,1,31,5,22
0.384945,ni,1,1,31,5,37
0.501715,ti,3,1,31,5,6
0.50102,ti,3,1,31,5,12
0.517875,ti,3,1,31,5,36
0.63299,ti,3,1,31,5,42
0.559125,me,1,1,31,5,16
0.617445,me,1,1,31,5,25
0.584665,me,1,1,31,5,34
0.71742,me,1,1,31,5,44
0.70352,pu,3,1,31,5,13
0.66706,pu,3,1,31,5,18
0.41623,pu,3,1,31,5,24
0.38928,pu,3,1,31,5,39
0.7275,ta,2,1,31,5,30
0.467025,ru,2,2,31,5,8
0.51083,ru,2,2,31,5,20
0.843885,ru,2,2,31,5,27
0.533545,ru,2,2,31,5,35
0.60256,ko,1,2,31,5,7
0.54937,ko,1,2,31,5,19
0.54011,ko,1,2,31,5,28
0.53396,ko,1,2,31,5,40
0.362415,ge,3,2,31,5,6
0.40748,ge,3,2,31,5,21
0.450045,ge,3,2,31,5,30
0.57723,ge,3,2,31,5,42
0.500645,su,1,2,31,5,4
0.535195,su,1,2,31,5,10
0.48382,su,1,2,31,5,34
0.60075,su,1,2,31,5,40
0.506045,fu,3,2,31,5,6
0.485605,fu,3,2,31,5,15
0.4819,fu,3,2,31,5,27
0.51716,fu,3,2,31,5,42
0.96651,pu,3,2,31,5,10
0.70101,pu,3,2,31,5,28
0.435615,pu,3,2,31,5,36
0.524775,me,1,2,31,5,4
0.506555,me,1,2,31,5,19
0.600375,me,1,2,31,5,31
0.58403,me,1,2,31,5,40
0.966545,ta,2,2,31,5,6
0.466505,ta,2,2,31,5,23
0.433175,ta,2,2,31,5,29
0.424615,ni,1,2,31,5,7
0.592675,ni,1,2,31,5,19
0.59721,ni,1,2,31,5,25
0.44796,ni,1,2,31,5,34
0.56133,re,2,2,31,5,20
0.467285,re,2,2,31,5,26
0.525585,re,2,2,31,5,35
0.622955,re,2,2,31,5,44
0.45,ti,3,2,31,5,6
0.436705,ti,3,2,31,5,12
0.46065,ti,3,2,31,5,24
0.490555,ti,3,2,31,5,39
0.53425,ko,1,3,31,5,4
0.53424,ko,1,3,31,5,13
0.5672,ko,1,3,31,5,19
0.539615,ko,1,3,31,5,34
0.58367,ge,3,3,31,5,12
0.394975,ge,3,3,31,5,18
0.42276,ge,3,3,31,5,36
0.425035,ge,3,3,31,5,45
0.70037,ru,2,3,31,5,12
0.79595,ru,2,3,31,5,24
0.566905,ru,2,3,31,5,32
0.5685,ru,2,3,31,5,38
0.66718,ti,3,3,31,5,9
0.46009,ti,3,3,31,5,30
0.550255,ti,3,3,31,5,36
0.423555,ti,3,3,31,5,45
0.67885,ni,1,3,31,5,4
0.401895,ni,1,3,31,5,13
0.276655,ni,1,3,31,5,18
0.622595,ni,1,3,31,5,40
0.56707,fu,3,3,31,5,6
0.60837,fu,3,3,31,5,15
0.515845,fu,3,3,31,5,24
0.51015,fu,3,3,31,5,30
0.540375,me,1,3,31,5,13
0.502635,me,1,3,31,5,22
0.60847,me,1,3,31,5,31
0.840775,me,1,3,31,5,44
0.573405,pu,3,3,31,5,9
0.406565,pu,3,3,31,5,21
0.594135,pu,3,3,31,5,27
0.813305,pu,3,3,31,5,37
0.66902,re,2,3,31,5,20
0.475145,re,2,3,31,5,26
0.466695,re,2,3,31,5,35
0.357015,re,2,3,31,5,44
1.050735,su,1,3,31,5,6
0.561875,su,1,3,31,5,13
0.66115,su,1,3,31,5,31
0.63329,su,1,3,31,5,40
0.5572,ru,2,1,32,5,8
0.461265,ru,2,1,32,5,17
0.536805,ru,2,1,32,5,32
0.66073,ru,2,1,32,5,41
0.520035,ko,1,1,32,5,7
0.53594,ko,1,1,32,5,19
0.485815,ko,1,1,32,5,28
0.45566,ko,1,1,32,5,40
0.53401,ge,3,1,32,5,18
0.514885,ge,3,1,32,5,27
0.46558,ge,3,1,32,5,36
0.40107,ge,3,1,32,5,45
0.467275,su,1,1,32,5,7
0.544645,su,1,1,32,5,16
0.45267,su,1,1,32,5,22
0.407445,su,1,1,32,5,40
0.573835,fu,3,1,32,5,6
0.536195,fu,3,1,32,5,15
0.53775,fu,3,1,32,5,21
0.635645,fu,3,1,32,5,33
0.50627,fe,2,1,32,5,5
0.850715,fe,2,1,32,5,15
0.590595,fe,2,1,32,5,32
0.55517,fe,2,1,32,5,41
0.72441,pu,3,1,32,5,10
1.190955,pu,3,1,32,5,29
0.50438,pu,3,1,32,5,39
0.43632,me,1,1,32,5,16
0.505315,me,1,1,32,5,25
0.454395,me,1,1,32,5,34
0.491255,me,1,1,32,5,43
0.583585,ta,2,1,32,5,5
0.50661,ta,2,1,32,5,14
0.48809,ta,2,1,32,5,26
0.456185,ta,2,1,32,5,41
0.648405,ni,1,1,32,5,7
0.515355,ni,1,1,32,5,16
0.520945,ni,1,1,32,5,31
0.53627,ni,1,1,32,5,40
0.52493,re,2,1,32,5,5
0.091125,re,2,1,32,5,19
0.48471,re,2,1,32,5,32
0.617015,re,2,1,32,5,41
0.509635,ti,3,1,32,5,12
0.578775,ti,3,1,32,5,24
0.857105,ti,3,1,32,5,31
0.541345,ti,3,1,32,5,45
0.46916,ge,3,2,32,5,15
0.53618,ge,3,2,32,5,24
0.52495,ge,3,2,32,5,33
0.45088,ge,3,2,32,5,45
0.717585,fe,2,2,32,5,12
0.70101,fe,2,2,32,5,24
0.568405,fe,2,2,32,5,44
0.56802,ko,1,2,32,5,7
0.526555,ko,1,2,32,5,16
0.57653,ko,1,2,32,5,28
0.61496,ko,1,2,32,5,37
0.54306,ru,2,2,32,5,8
0.594875,ru,2,2,32,5,20
0.55265,ru,2,2,32,5,44
0.6576,fu,3,2,32,5,6
0.55645,fu,3,2,32,5,15
0.61793,su,1,2,32,5,4
0.57059,su,1,2,32,5,10
0.51405,su,1,2,32,5,34
0.578795,su,1,2,32,5,40
0.535715,re,2,2,32,5,11
0.577315,re,2,2,32,5,17
0.521235,re,2,2,32,5,35
0.541935,re,2,2,32,5,44
0.517145,ni,1,2,32,5,10
0.655095,ni,1,2,32,5,25
0.484845,ni,1,2,32,5,43
0.74203,ti,3,2,32,5,7
0.550835,ti,3,2,32,5,18
0.536175,ti,3,2,32,5,30
0.53191,ti,3,2,32,5,42
0.63683,me,1,2,32,5,4
0.551075,me,1,2,32,5,19
0.88404,me,1,2,32,5,29
0.601445,me,1,2,32,5,40
0.638935,pu,3,2,32,5,9
0.65078,pu,3,2,32,5,21
0.572515,pu,3,2,32,5,39
0.617265,ta,2,2,32,5,8
0.46589,ta,2,2,32,5,17
0.535275,ta,2,2,32,5,29
0.500755,ta,2,2,32,5,38
0.528315,ko,1,3,32,5,4
0.474785,ko,1,3,32,5,13
0.500835,ko,1,3,32,5,25
0.567135,ko,1,3,32,5,40
0.50501,fe,2,3,32,5,5
0.79087,fe,2,3,32,5,12
0.608595,fe,2,3,32,5,35
0.59307,fe,2,3,32,5,41
0.499475,ge,3,3,32,5,18
0.620945,ge,3,3,32,5,27
0.48363,ge,3,3,32,5,36
0.519835,ge,3,3,32,5,45
0.71811,ru,2,3,32,5,9
0.575405,ru,2,3,32,5,20
1.18207,ru,2,3,32,5,28
0.56851,ru,2,3,32,5,35
0.58484,ti,3,3,32,5,6
0.44536,ti,3,3,32,5,15
0.48308,ti,3,3,32,5,33
0.488305,ti,3,3,32,5,42
0.48812,ni,1,3,32,5,10
0.48377,ni,1,3,32,5,25
0.59473,ni,1,3,32,5,31
0.537465,ni,1,3,32,5,43
0.66986,fu,3,3,32,5,24
0.506665,fu,3,3,32,5,33
0.46655,me,1,3,32,5,7
0.521855,me,1,3,32,5,22
0.82014,me,1,3,32,5,29
0.508605,me,1,3,32,5,43
0.41088,ta,2,3,32,5,14
0.48352,ta,2,3,32,5,23
0.483975,ta,2,3,32,5,29
0.509375,pu,3,3,32,5,9
0.584805,pu,3,3,32,5,36
0.268825,re,2,3,32,5,7
0.59638,re,2,3,32,5,20
0.60066,re,2,3,32,5,32
0.578315,su,1,3,32,5,4
0.56784,su,1,3,32,5,13
0.606265,su,1,3,32,5,31
0.845815,su,1,3,32,5,41
0.525034999,pu,2,1,33,1,11
0.600949999,pu,2,1,33,1,26
0.446865,pu,2,1,33,1,35
1.190374999,ta,1,1,33,1,9
0.81573,ta,1,1,33,1,14
0.643424999,ta,1,1,33,1,40
0.701235,me,3,1,33,1,7
0.700549999,me,3,1,33,1,19
0.722545,me,3,1,33,1,31
0.562709999,me,3,1,33,1,42
0.53685,fe,1,1,33,1,4
0.469155,fe,1,1,33,1,16
0.4035,fe,1,1,33,1,22
0.501359999,fe,1,1,33,1,31
0.605005,ko,3,1,33,1,9
0.884419999,ko,3,1,33,1,16
0.509425,ko,3,1,33,1,30
0.804045,ko,3,1,33,1,43
0.564075,ti,2,1,33,1,5
0.566459999,ti,2,1,33,1,23
0.600185,ti,2,1,33,1,29
0.787734999,ti,2,1,33,1,39
0.563750001,ni,3,1,33,1,12
0.568439999,ni,3,1,33,1,21
0.606345,ni,3,1,33,1,27
0.72136,ni,3,1,33,1,37
0.610330001,re,1,1,33,1,4
0.609909999,re,1,1,33,1,16
0.882084999,re,1,1,33,1,23
0.887805,re,1,1,33,1,35
0.81803,fu,2,1,33,1,21
0.651975,fu,2,1,33,1,26
0.52441,ru,1,1,33,1,4
0.632935,ru,1,1,33,1,25
0.98507,ru,1,1,33,1,35
0.84876,ru,1,1,33,1,44
0.601039999,ge,2,1,33,1,8
0.60512,ge,2,1,33,1,14
0.673105,ge,2,1,33,1,20
0.37012,ge,2,1,33,1,32
0.560314999,su,3,1,33,1,12
1.118865,su,3,1,33,1,20
0.633939999,su,3,1,33,1,30
0.48662,su,3,1,33,1,39
0.625554999,ta,1,2,33,1,22
0.588995,ta,1,2,33,1,31
0.725494999,ta,1,2,33,1,38
0.52299,ta,1,2,33,1,43
0.592624999,ti,2,2,33,1,5
0.64979,ti,2,2,33,1,11
0.61069,ti,2,2,33,1,35
0.55454,ti,2,2,33,1,44
0.723200001,me,3,2,33,1,10
0.634315001,me,3,2,33,1,30
0.56978,me,3,2,33,1,45
0.836635,pu,2,2,33,1,9
0.639985,pu,2,2,33,1,14
0.58187,pu,2,2,33,1,20
0.416935001,pu,2,2,33,1,35
0.600925,su,3,2,33,1,18
0.584655001,su,3,2,33,1,30
0.958814999,su,3,2,33,1,40
0.832930001,ru,1,2,33,1,8
0.74235,ru,1,2,33,1,14
0.56753,ru,1,2,33,1,25
0.717135,ru,1,2,33,1,35
0.53516,ko,3,2,33,1,12
0.568049999,ko,3,2,33,1,24
0.573680001,ko,3,2,33,1,33
0.714899999,ko,3,2,33,1,46
0.625449999,re,1,2,33,1,28
0.516419999,fu,2,2,33,1,11
0.815269999,fu,2,2,33,1,33
0.535475001,ni,3,2,33,1,6
0.54863,ni,3,2,33,1,27
0.703554999,ni,3,2,33,1,37
0.64858,ni,3,2,33,1,45
0.53325,ge,2,2,33,1,5
0.675410001,ge,2,2,33,1,17
0.64821,ge,2,2,33,1,29
0.531754999,ge,2,2,33,1,41
0.70138,fe,1,2,33,1,5
0.59681,me,3,3,33,1,6
0.568520001,me,3,3,33,1,18
0.603835001,me,3,3,33,1,24
0.54809,me,3,3,33,1,36
0.620575001,ti,2,3,33,1,5
0.61529,ti,2,3,33,1,11
0.623515001,ti,2,3,33,1,44
1.020264999,ta,1,3,33,1,8
0.865960001,ta,1,3,33,1,20
0.972639999,ta,1,3,33,1,26
0.833915,ta,1,3,33,1,38
0.581904999,pu,2,3,33,1,17
0.817035,pu,2,3,33,1,27
0.701110001,pu,2,3,33,1,42
0.66598,ko,3,3,33,1,6
0.53814,ko,3,3,33,1,18
0.631930001,ko,3,3,33,1,30
0.821659999,ko,3,3,33,1,43
0.515685,fe,1,3,33,1,10
0.559680001,ge,2,3,33,1,14
0.56868,ge,2,3,33,1,23
0.66854,ge,2,3,33,1,32
0.79944,ge,2,3,33,1,42
0.502590001,ru,1,3,33,1,4
0.604940001,ru,1,3,33,1,25
0.639369999,ru,1,3,33,1,34
0.560194999,ru,1,3,33,1,43
0.577269999,su,3,3,33,1,6
0.888259999,su,3,3,33,1,13
0.651675,su,3,3,33,1,33
0.50605,su,3,3,33,1,39
0.754195,re,1,3,33,1,14
0.657155001,re,1,3,33,1,22
0.64685,re,1,3,33,1,31
0.534469999,re,1,3,33,1,40
0.615505,ni,3,3,33,1,12
0.848725,ni,3,3,33,1,22
0.8416,ni,3,3,33,1,46
0.969105001,fu,2,3,33,1,24
1.18533,fu,2,3,33,1,34
0.769595,fu,2,3,33,1,39
0.70121,fu,2,3,33,1,45
0.524815,ta,1,1,34,1,10
0.344965,ta,1,1,34,1,15
0.40213,ta,1,1,34,1,28
0.485155,ta,1,1,34,1,40
0.385015,ti,2,1,34,1,5
0.551905,ti,2,1,34,1,11
0.47704,ti,2,1,34,1,35
0.50687,ti,2,1,34,1,44
0.39879,me,3,1,34,1,9
0.400105,me,3,1,34,1,30
0.435405,me,3,1,34,1,39
0.503765,me,3,1,34,1,45
0.456145,pu,2,1,34,1,11
0.503315,pu,2,1,34,1,20
0.56696,pu,2,1,34,1,26
0.59708,pu,2,1,34,1,44
0.402285,su,3,1,34,1,6
0.499595,su,3,1,34,1,12
0.42051,su,3,1,34,1,33
0.58302,su,3,1,34,1,39
0.416595,ru,1,1,34,1,7
0.64532,ru,1,1,34,1,13
0.535955,ru,1,1,34,1,25
0.385135,ko,3,1,34,1,18
0.50143,ko,3,1,34,1,30
0.338195,ko,3,1,34,1,41
0.776415,re,1,1,34,1,8
0.469145,re,1,1,34,1,13
0.56968,re,1,1,34,1,19
0.421285,re,1,1,34,1,31
0.49545,fu,2,1,34,1,5
0.416535,fu,2,1,34,1,17
0.56736,fu,2,1,34,1,29
0.48509,fu,2,1,34,1,41
0.426545,ni,3,1,34,1,18
0.671335,ni,3,1,34,1,27
0.429025,ni,3,1,34,1,36
0.55708,ni,3,1,34,1,42
0.23289,ge,2,1,34,1,7
0.38586,ge,2,1,34,1,14
0.47712,ge,2,1,34,1,20
0.405505,ge,2,1,34,1,32
0.446085,fe,1,1,34,1,10
0.769285,fe,1,1,34,1,20
0.61176,fe,1,1,34,1,34
0.492925,fe,1,1,34,1,40
0.45498,me,3,2,34,1,15
0.436465,me,3,2,34,1,24
0.39952,me,3,2,34,1,33
0.42232,ti,2,2,34,1,5
0.52695,ti,2,2,34,1,23
0.646115,ti,2,2,34,1,29
0.41822,ti,2,2,34,1,38
0.474445,ta,1,2,34,1,7
0.68681,ta,1,2,34,1,13
0.45485,ta,1,2,34,1,19
0.4878,ta,1,2,34,1,43
0.48622,pu,2,2,34,1,8
0.516485,pu,2,2,34,1,14
0.528125,pu,2,2,34,1,38
0.6895,pu,2,2,34,1,44
0.43583,ko,3,2,34,1,36
0.468295,ko,3,2,34,1,42
0.802905,fe,1,2,34,1,14
0.499575,fe,1,2,34,1,31
0.507945,fe,1,2,34,1,43
0.41604,ge,2,2,34,1,14
0.437735,ge,2,2,34,1,23
0.40752,ge,2,2,34,1,32
0.34135,ge,2,2,34,1,40
0.520135,ru,1,2,34,1,10
0.474635,ru,1,2,34,1,19
0.93497,ru,1,2,34,1,26
0.50666,ru,1,2,34,1,34
0.46181,su,3,2,34,1,12
0.454865,su,3,2,34,1,24
0.62268,su,3,2,34,1,30
0.475105,su,3,2,34,1,45
0.50462,re,1,2,34,1,13
0.42105,re,1,2,34,1,22
0.600085,re,1,2,34,1,31
0.4831,re,1,2,34,1,40
0.595155,ni,3,2,34,1,12
0.493245,ni,3,2,34,1,21
0.46256,ni,3,2,34,1,27
0.70476,ni,3,2,34,1,36
0.57785,fu,2,2,34,1,5
0.75387,fu,2,2,34,1,18
0.435105,fu,2,2,34,1,26
0.66715,fu,2,2,34,1,32
0.449105,pu,2,3,34,1,8
0.19364,pu,2,3,34,1,28
0.48219,pu,2,3,34,1,35
0.43569,pu,2,3,34,1,41
0.38521,ta,1,3,34,1,4
0.53284,ta,1,3,34,1,16
0.430295,ta,1,3,34,1,28
0.854815,ta,1,3,34,1,41
0.32546,me,3,3,34,1,5
0.32214,me,3,3,34,1,17
0.4494,me,3,3,34,1,36
0.815835,fe,1,3,34,1,11
0.764715,fe,1,3,34,1,23
0.90769,fe,1,3,34,1,29
0.503325,fe,1,3,34,1,43
0.55943,ko,3,3,34,1,9
0.29182,ko,3,3,34,1,20
0.44874,ko,3,3,34,1,27
0.428975,ko,3,3,34,1,39
0.54253,ti,2,3,34,1,5
0.490875,ti,2,3,34,1,23
0.605,ti,2,3,34,1,29
0.516465,ti,2,3,34,1,38
0.41995,ni,3,3,34,1,9
0.465595,ni,3,3,34,1,15
0.59688,ni,3,3,34,1,21
0.41737,ni,3,3,34,1,36
0.417475,re,1,3,34,1,4
0.49408,re,1,3,34,1,25
0.503315,re,1,3,34,1,31
0.404385,re,1,3,34,1,40
0.438515,fu,2,3,34,1,8
0.504645,fu,2,3,34,1,14
0.445025,fu,2,3,34,1,20
0.786205,fu,2,3,34,1,45
0.47299,ru,1,3,34,1,4
0.626425,ru,1,3,34,1,25
0.51899,ru,1,3,34,1,34
0.786055,ru,1,3,34,1,44
0.496855,ge,2,3,34,1,8
0.48913,ge,2,3,34,1,29
0.531865,ge,2,3,34,1,38
0.486255,ge,2,3,34,1,44
0.44059,su,3,3,34,1,6
0.444975,su,3,3,34,1,18
0.63606,su,3,3,34,1,24
0.467775,su,3,3,34,1,33
